,Overall_Rank,State,Total_Score,Education_Score,Health_Score,Safety_Score,Economy_Score,Infra_Pollution_Score,Vote_2020,Legislature,Governor,Control,Revenue1,General_revenue1,Intergovernmental_revenue1,From_Federal_Government,From_State_government1,From_local_governments1,General_revenue_from_own_sources,Taxes,Property,Sales_and_gross_receipts,General_sales,Selective_sales,Motor_fuel,Alcoholic_beverage,Tobacco_products,Public_utilities,Other_selective_sales,Individual_income,Corporate_income,Motor_vehicle_license,Other_taxes,Charges_and_miscellaneous_general_revenue,Intergovernmental_expenditure1,Direct_expenditure,Current_operations,Capital_outlay,Construction,Other_capital_outlay,Assistance_and_subsidies,Interest_on_debt,Insurance_benefits_and_repayments,Exhibit:_Salaries_and_wages,Education_Expenditures,Higher_education,Elementary_&_secondary,Other_education,Libraries,Public_Welfare_Expenditures,Cash_assistance_payments,Vendor_payments,Other_public_welfare,Hospital_Expenditures,Health_Expenditures,Employment_security_administration,Veterans'_services,Highway_Expenditures,Air_transportation_(airports),Parking_facilities,Sea_and_inland_port_facilities,Police_Expenditures,Fire_protection,Corrections_Expenditures,Capital_outlay,Protective_inspection_and_regulation,Natural_Resources_Expenditures,Parks_Rec_Expenditures,Housing_and_community_development,Sewerage,Solid_waste_management,Financial_administration,Judicial_and_legal,General_public_buildings,Other_governmental_administration,Interest_on_general_debt,2020_Tax_Burden,POP_2020
0,45,Alabama,39.79,45,49,44,20,25,R,R,R,R,55343113,48105187,14727571,14727571,0,0,33377616,18873688,3176724,9216805,5803965,3412840,879826,293409,203822,793912,1241871,4413162,754272,266475,1046251,14503929,0,52646924,40818636,4907833,3788422,1119410,1076698,1331576,4512181,14827663,15229269,5609750,8282563,1336956,113015,7806178,129420,6908064,768694,7348210,954137,97318,11174,2638734,220896,15922,159899,1453284,550293,886720,26110,174835,250070,518272,594544,478855,343592,716809,450809,118481,511223,1194731,10.0%,5024803
1,48,Alaska,35.23,50,34,49,42,26,R,R,R,R,14035106,12414682,4757491,4757491,0,0,7657191,3312580,1666881,681588,245129,436460,62024,46436,97073,17607,213320,0,162611,55649,745851,4344611,0,15076507,10832894,2015727,1661667,354060,175657,369787,1682442,3623675,3085915,630964,2367486,87465,37485,2731308,137457,2237724,356127,436902,239372,24535,0,1360743,316311,8976,185239,405927,228688,347578,5870,44705,470028,126306,237396,147445,127032,369253,248068,78175,284144,330652,5.0%,732441
2,43,Arizona,41.96,43,39,41,26,42,D,R,R,R,73442489,63083634,22080563,22080563,0,0,41003071,29686535,8658002,14894521,12501783,2392738,879833,80587,307903,223496,900920,4530410,523062,257172,823368,11316536,0,71488388,52539696,7339748,5320932,2018815,3297468,1812968,6498509,16878999,19621970,6887964,9671830,3062176,198870,17299467,294848,13258534,3746085,977079,1037335,113292,20991,3049278,833000,10087,0,2916902,1415813,1847348,58116,233808,519785,959318,553856,772351,522418,627548,1107741,225465,726078,1487967,9.8%,7177986
3,40,Arkansas,42.66,36,36,46,33,13,R,R,R,R,34422618,28627260,9695664,9695664,0,0,18931596,13061128,2404412,6695733,5023826,1671907,542952,67910,228521,155352,677173,2914939,469029,170569,406445,5870468,173,28980488,22632276,2914130,2436148,477982,529113,583058,2321910,8007954,8880982,2770945,5505319,604718,100671,7365628,3950,6748302,613376,1516741,287869,95262,1771,1835514,110074,3765,4926,736615,326924,537521,25614,108129,301738,293418,305599,299460,228857,690384,240827,38336,260320,539140,10.9%,3012232
4,37,California,46.5,16,27,36,45,47,D,D,D,D,651904381,521559575,116049413,116049413,0,0,405510163,276549753,77211808,84321314,59171730,25149584,8449593,407884,2122673,4214004,9955430,84412243,9817957,4982848,15803582,128960410,2763214,675699407,503702631,49630990,42026178,7604813,14641373,20363558,87360854,166769293,159811981,54261732,96863459,8686790,1636304,136898802,7673903,107435931,21788967,33543333,32485718,293234,28110,22787560,5302685,562388,1085592,22281769,10258925,16481140,320806,5198915,8417005,7294790,9763021,8597498,3984050,3302624,8839746,552934,7321228,17495674,12.9%,39499738
5,27,Colorado,53.31,33,6,35,13,23,D,D,D,D,79606745,62007850,12680672,12680672,0,0,49327178,32786417,11315232,11825795,8737939,3087856,663889,50779,187650,128554,2056984,7539184,696612,502987,906607,16540761,32394,73991098,51757577,9467019,7656778,1810241,1135544,3129152,8501805,20224465,19966086,6265647,12226348,1474091,324099,10780858,95220,8863416,1822222,3273378,923046,58197,3400,3466503,1296851,44283,0,2316578,1979876,1504750,6355,133965,608592,2034803,1333531,1322193,146386,1263229,984099,296696,1141595,2719165,10.1%,5784308
6,5,Connecticut,64.3,4,10,4,27,34,D,D,D,D,51910360,46237570,10381006,10381006,0,0,35856564,30416426,11862863,7468451,4581615,2886836,472732,64774,320931,268919,1759480,8177456,2062263,230462,614931,5440138,0,45285851,31799167,3641701,2952125,689576,541747,2168410,7134827,12801625,14090364,3386349,10033291,670724,170402,3934986,153368,2704560,1077059,1593459,1008545,19889,25284,2098809,29741,48127,1066,1293359,557730,716415,2623,94391,178155,241166,717405,519053,273839,579039,660134,120249,711905,2122622,13.7%,3600260
7,17,Delaware,56.73,9,31,33,31,4,D,D,D,D,14835230,13051461,4337511,4337511,0,0,8713951,5810994,1040977,605514,0,605514,136824,25204,119153,54869,269463,1744674,252224,56082,2111524,2902956,973,13310761,10223132,1303435,1003297,300138,401682,319859,1062654,3173494,4456420,1557057,2288331,611032,38111,2815592,36051,2409403,370138,79929,530334,17987,0,724553,8561,11175,23339,390875,38233,362801,5205,84546,81793,92434,176329,226720,108332,266168,201630,112719,179610,308634,12.2%,991886
8,30,Florida,51.05,10,38,34,39,31,R,R,R,R,208905616,186647418,41781802,41781802,0,0,144865616,87299490,33243930,43334312,30741766,12592545,3637307,300379,1097766,3897758,3659335,0,2481710,1498596,6740942,57566126,0,208234166,161090025,23255696,18043363,5212333,3129052,4695693,16063700,49870913,49591082,12422392,32058798,5109892,683008,30643568,153467,27257968,3232133,11340376,7748955,303832,14795,12241602,3247719,246732,691503,10100205,4741371,5011464,156360,1007048,4516718,3911626,2606696,4369606,3040675,4052144,2687662,320718,1504045,3711038,9.2%,21569932
9,34,Georgia,49.25,28,50,27,6,29,R,R,R,R,103264080,84651066,19386408,19386408,0,0,65264658,43708584,14331914,15342875,10499253,4843622,1873220,360127,225531,400997,1983747,11704328,984087,375639,969741,21556074,0,100471745,73525609,10043252,8359375,1683878,1576644,2426416,12899823,27728838,31891860,6514614,22631869,2745377,188132,13787915,84648,12283521,1419746,5840392,2384459,32864,11380,5051869,902801,9513,526147,3042143,1362996,2175003,63453,146642,647939,1056950,1107242,1473467,836780,1363254,1616600,539530,927764,1604057,9.4%,10725800
10,33,Hawaii,49.39,27,3,26,49,40,D,D,D,D,21256402,19545925,4079834,4079834,0,0,15466091,10860932,2259025,5538148,4014448,1523700,169197,50674,111920,280330,911579,2359093,43679,421874,239113,4605159,402,20156712,14200663,2935952,2087376,848576,149382,411593,2459122,4925671,3718284,1347244,2244467,126573,37632,3070987,32190,2537292,501505,537445,775319,6601,0,773142,746608,5056,126047,543158,271683,234183,1922,77189,160655,297863,373017,518978,343867,377529,339815,148565,229403,372288,13.7%,1451911
11,25,Idaho,54.01,48,28,11,11,21,R,R,R,R,18030300,16043215,4857183,4857183,0,0,11186032,7527782,2089006,2796915,2120600,676315,375532,10938,49464,41836,198545,1913459,245969,209035,273398,3658250,0,16686160,12637053,2050915,1664673,386242,213343,281255,1503594,4634228,4214551,1295262,2618641,300648,65998,3272857,70931,2811974,389952,853145,334346,9618,0,1454205,58791,596,1125,540049,243637,488498,11167,82695,362828,255163,235801,253232,204616,391667,242979,227295,178072,277419,10.2%,1847772
12,22,Illinois,55.43,14,16,25,21,27,D,D,D,D,163635254,136537514,29583637,29583637,0,0,106953877,81819957,29001663,27368097,14868701,12499396,1949448,372631,854716,2538413,6784188,17956356,3491688,1792998,2209156,25133920,15362,165348549,114232534,15175408,11598463,3576946,1566541,7864693,26509374,42221806,41015221,9128497,29915889,1970835,889350,27960235,155935,24038723,3765577,4529534,2213076,40670,11085,8481540,1960801,63925,19386,5678179,2609678,2346385,24766,242148,612710,3113643,2153539,1619551,507751,1888742,1601611,786104,2155815,7405670,12.5%,12785245
13,18,Indiana,56.3,11,29,23,17,16,R,R,R,R,75170061,69604817,19838341,19838341,0,0,49766476,31940021,7776011,12742830,8233561,4509269,1449354,53007,409292,242759,2354857,9590894,759132,426045,645110,17826454,853,69568128,54467138,7536887,6033747,1503140,1496751,2045234,4022118,17143694,20061630,6902412,11827487,1331731,378243,16808636,340847,15157608,1310180,5709480,1038038,80873,12174,3610460,299706,16767,30651,1599637,943941,1140257,12875,136728,505976,634807,904457,1416035,325786,616779,619991,159275,991571,1809156,9.3%,6785644
14,8,Iowa,63.83,15,5,14,9,11,R,R,R,R,45151128,40466231,8977253,8977253,0,0,31488978,17327305,5758846,5654549,3965818,1688732,670179,15505,211564,293861,497622,4076571,620486,719687,497165,14161673,0,40433746,30235558,5297266,4574594,722672,681009,661436,3558477,11280764,11630927,3669160,7377202,584565,156788,7254461,251301,6497271,505889,4528595,397213,47344,1767,3295438,160726,24603,21,915310,285361,475947,3742,115433,548103,463728,279743,836970,349874,456885,386127,176878,264979,624946,11.8%,3188669
15,29,Kansas,51.66,40,11,37,7,24,R,R,D,S,34129626,30829236,6232171,6232171,0,0,24597065,15296075,5027606,5819119,4432110,1387009,453222,139208,125636,158753,510191,3381573,433931,249604,384241,9300990,174,33461540,26325391,3495272,2575581,919691,249958,776204,2614716,10514010,10494510,3365257,6782726,346527,154453,5141226,61430,4172726,907071,3804258,743879,31077,11154,1839311,92798,10779,0,1058743,419835,551566,15809,88489,272808,422504,219179,498566,183176,432743,352399,232853,485316,684502,10.8%,2935880
16,23,Kentucky,54.54,25,30,18,29,14,R,R,D,S,50023462,44609895,16108078,16108078,0,0,28501817,19495610,4090217,7340770,4191324,3149446,690280,159588,382071,416028,1501478,6434162,804391,208823,617247,9006207,0,50421217,36654645,4984316,3785984,1198331,1291211,1385082,6105963,11730223,12988076,3894623,7845212,1248241,319916,13251545,172677,12167101,911767,2930107,762080,106442,56787,2452890,325415,33502,27113,817745,441740,923110,12798,147646,442041,389176,440159,1135982,244087,468082,589789,96015,561318,1260721,10.2%,4503958
17,50,Louisiana,31.8,46,44,48,48,48,R,R,D,S,52699758,47563321,17591564,17591564,0,0,29971757,20511019,4253501,10838064,8041496,2796568,611027,79406,160113,152558,1793464,3916190,450545,79821,972897,9460738,0,53405831,40496584,4149892,3484906,664986,817200,1268563,6673592,12659182,12934246,3832783,8097068,1004395,183673,13600835,27393,12755469,817972,2957118,821387,125955,7645,2181754,331810,14997,325791,1516039,702215,928477,16430,109405,990122,784537,553874,648607,327658,677128,571784,122994,517194,1180872,9.3%,4651203
18,13,Maine,59.36,32,13,1,34,36,D,D,D,D,17243177,15836191,4874691,4874691,0,0,10961500,8745871,3899209,2408665,1666720,741945,242580,17878,137331,29057,315099,1843459,216131,110210,268196,2215630,0,15096532,11894991,1142542,995839,146703,214449,312689,1531861,3661163,3931716,824185,2862721,244810,45851,3913471,57043,2747483,1108944,189308,300627,59238,296,1162366,57544,5950,5853,328062,189354,243893,2027,56759,160812,98479,304194,242881,116246,381992,126099,114473,157175,302084,12.1%,1362280
19,10,Maryland,62.62,3,17,28,5,7,D,D,R,S,78310759,71222866,17286241,17286241,0,0,53936625,42033738,10768036,10383473,4936660,5446813,1076207,24460,362901,562716,3420529,17030628,1325456,471010,2055135,11902887,0,81013527,61754466,6930658,5822014,1108645,1878715,2432874,8016813,22511351,23156401,7081504,15125991,948906,186223,14844077,1490065,11854880,1499132,424227,2983620,45873,2819,3477305,303698,50247,141704,3038980,1389461,2054060,32158,320849,606021,1249759,1840370,1767153,764228,1145554,1074945,413957,693801,2386781,12.6%,6172679
20,11,Massachusetts,61.59,13,2,7,32,41,D,D,R,S,105809443,89608043,22629111,22629111,0,0,66978932,51013885,18524064,9931524,6815727,3115797,707877,88370,523963,0,1795587,17414713,2532411,416113,2195060,15965047,12242,108747310,79510002,9673176,6857971,2815205,1185114,3622613,14756405,24798438,24995264,5139021,18296312,1559931,331650,25682353,565803,23070496,2046054,1649097,2110684,227935,5813,3333344,918415,17547,139925,2432310,1430593,1684520,63196,354222,278530,533242,3178114,1499559,391300,1242523,1142587,1032404,469689,3275284,11.4%,7022220
21,31,Michigan,50.93,26,18,24,35,43,D,R,D,S,113519253,97309034,28453583,28453583,0,0,68855452,42915684,16045055,13626231,9223410,4402821,1199557,181064,826928,82887,2112385,9596218,812842,1366442,1468896,25939768,3195,115912918,87285247,8594480,5585723,3008757,1838963,3179208,15015021,27634584,33657956,12426202,19135237,2096517,495179,19532673,194769,14635686,4702218,6137579,4610704,228481,0,5773940,651945,52739,1491,2922202,1526019,2568182,26013,460296,469839,1027776,1070781,2623027,608853,1154598,1456613,205317,867854,2854229,9.6%,10067664
22,1,Minnesota,73.24,6,1,10,3,2,D,S,D,S,79427041,67148061,15629639,15629639,0,0,51518422,37137398,10135450,11963218,6776747,5186472,879639,100463,616192,162742,3427436,10923158,1604450,873119,1638002,14381024,273,78061897,57714396,8664717,6202922,2461795,1616101,1932119,8134565,20037426,20880593,5403567,14261542,1215484,241913,18025053,740064,14627864,2657125,2231709,1852998,39393,19604,5435770,608484,65801,51807,2414132,587374,1156825,16444,143412,871046,1386453,1108853,1157426,508844,1673254,774511,261137,601860,1807489,12.7%,5707165
23,47,Mississippi,37.42,47,45,30,44,49,R,R,R,R,32982833,29974259,10688245,10688245,0,0,19286013,11738711,3451952,5385185,3808624,1576561,436834,41703,138923,65436,893665,1861263,421425,162947,455939,7547302,0,32580411,25362636,2669444,2100696,568748,464764,560780,3522787,8368666,8714294,3013091,5018603,682600,42957,6537800,54825,6091330,391645,4235689,501283,36450,29193,1754631,96013,2624,62332,788504,317425,538853,5738,108492,321171,302619,323591,305729,221556,535398,312745,103800,279280,528275,9.8%,2956870
24,38,Missouri,45.58,34,32,42,10,46,R,R,R,R,62377717,53713814,15907838,15907838,0,0,37805976,24413173,6854286,9412272,7157564,2254709,708455,41000,108785,356584,1039884,6324142,453286,320069,1049117,13392803,14023,62072636,46941090,5499114,4247540,1251574,784567,1899493,6948371,15612775,16639938,4213571,11372406,1053961,282925,10393639,105270,9692947,595422,4877270,2554628,41129,972,2762203,538899,22756,5220,2116292,1234802,962578,9416,127922,420813,789112,782071,1306195,160982,691612,581027,199971,653540,1745484,9.5%,6154481
25,28,Montana,52.21,23,14,38,37,12,R,R,R,R,12081772,10692232,3881527,3881527,0,0,6810705,4855933,1961442,695912,0,695912,260531,40465,75486,43351,276079,1338737,186297,180548,492996,1954773,0,12097782,9087719,1359735,1136606,223129,108443,216718,1325166,3015927,3230250,968051,2137398,124801,37387,2463659,0,2248241,215418,154358,421025,44077,2334,1043115,78480,6756,1581,374155,144804,275262,8135,42928,338284,110561,88966,153304,98584,261172,205686,66290,214895,204442,10.8%,1086193
26,12,Nebraska,59.68,20,21,20,4,8,R,S,R,R,27115791,20951385,5101057,5101057,0,0,15850328,11086500,4094847,3319688,2593882,725806,397341,32590,55394,133631,106850,2445647,391164,198117,637036,4763827,54212,25142251,18905152,3868690,2697548,1171142,264767,551009,1552633,7258420,7696790,2542207,4851647,302936,74114,2932499,34040,2053360,845099,812186,332557,43221,4883,1978307,99718,14626,0,584356,266536,597392,30485,82118,323448,311881,277502,374334,137203,288101,203029,62433,230682,366439,11.7%,1961455
27,44,Nevada,40.07,41,33,40,50,19,D,D,D,D,34046601,26728640,6270612,6270612,0,0,20458028,14948887,3589826,9370788,6297365,3073423,625489,43410,179895,335013,1889616,0,0,194161,1794112,5509141,3324,33356572,21639923,5142895,4631381,511514,670965,1186134,4716654,7785117,7827495,1899546,5183430,744519,120959,4746725,42381,3929659,774685,1167453,507571,61950,24433,2354243,485920,11631,0,1470322,633300,857270,32634,234318,359975,1713250,324970,497112,36894,346566,564544,160557,319648,994079,10.2%,3114071
28,9,New Hampshire,63.2,18,9,2,8,38,D,R,R,R,15192971,13409399,3823890,3823890,0,0,9585510,7070074,4525577,979930,0,979930,170001,13176,209201,45980,541572,122631,780672,85310,575954,2515435,0,14181375,11419390,905601,681724,223877,275402,438633,1142350,3969326,4356223,887275,3174967,293981,56880,2584723,55299,1844868,684557,67498,156476,56847,1515,801157,46479,15103,0,492445,254995,221643,3562,70732,52141,109394,243102,244515,151835,609035,175528,65614,263865,427874,9.4%,1377848
29,15,New Jersey,57.63,7,26,3,19,50,D,D,D,D,119261406,109430383,20025574,20025574,0,0,89404809,70318773,31839321,16413408,11068018,5345390,487883,151751,583839,960737,3161181,15412766,3565191,628977,2459110,19086036,15600,117253785,86324568,7470744,6208591,1262153,2216683,3511272,17730517,35861826,39212390,7088867,29030943,3092580,312515,19754897,554001,17117570,2083326,2856279,2360319,193840,13297,4382442,37807,57820,80105,3987323,939760,2148946,29869,466313,567290,658058,1334371,1631326,1034131,1428050,1578891,481916,621402,3468327,12.8%,9279743
30,49,New Mexico,34.88,49,20,50,47,32,D,D,D,D,28619178,26534718,9176215,9176215,0,0,17358503,10580494,1903709,5486617,4545046,941571,230303,21078,95080,93815,501295,1227926,95556,225740,1640946,6778008,0,27702843,21411138,2287980,1894343,393637,270094,665714,3067917,6600891,6691167,2176558,4139738,374871,36420,7385030,53728,6829497,501805,1597211,653803,9079,3893,1129114,80943,9555,0,764550,308438,826722,13230,61207,360465,321495,191092,228075,214378,389204,374096,103407,280900,610752,11.6%,2117566
31,19,New York,55.99,8,37,15,41,28,D,D,D,D,376214893,336538719,79244695,79244695,0,0,257294024,200443056,62847220,48756252,33897653,14858599,1675483,282805,1060906,1715489,10123916,67963993,11310886,1562202,8002503,56850968,0,387676964,284540417,37741274,32792716,4948559,4844980,18358378,42191915,95714271,93490339,14668841,76372095,2449403,1073055,83018280,2501529,69436007,11080744,18251146,8095691,226290,6918,10630209,2815834,87204,298227,11084264,4139828,6509891,196729,733401,589687,3365735,7608964,4046187,3609348,3863484,4764316,1374022,1421402,15144902,14.9%,20154933
32,32,North Carolina,50.07,21,48,32,24,10,R,R,D,S,110400823,95906470,24254086,24254086,0,0,71652384,44011586,11312772,16667556,11862604,4804952,1943572,552854,288657,277,2019591,12505906,662343,985904,1877104,27640798,0,107765251,83544964,11725579,9588051,2137528,2022426,2262653,8209629,30760605,29796319,10762596,16734014,2299709,271570,17002524,354045,15014298,1634181,13332525,4318207,55685,21044,5926343,1099707,72788,126410,3615719,1233421,2143846,65023,362228,886678,1350546,1885746,1354548,887816,1677950,925781,487392,1007286,2066492,10.1%,10457177
33,4,North Dakota,64.47,24,4,19,12,1,R,R,R,R,13207173,11910676,3391295,3391295,0,0,8519381,5877648,1198222,1881429,1348923,532505,193763,9116,26639,68199,234788,376864,81490,117224,2222420,2641733,0,10922021,7683382,1883075,1635622,247453,135110,355605,864849,2705172,3178507,1085401,1955630,137476,22821,1679844,67857,1323020,288967,53493,217489,15155,664,1206303,260390,10049,0,257186,93687,179975,7454,42328,381532,269374,94787,105034,83429,184666,112434,62865,95895,336496,9.9%,778962
34,26,Ohio,53.4,31,25,17,25,22,R,R,R,R,155504317,119320423,32584354,32584354,0,0,86736069,57262949,17192971,22741455,15241726,7499729,2527816,122784,914410,814901,3119818,14291316,282525,857835,1896847,29473120,21232,145959964,105125596,13445592,11001792,2443800,2287726,3518686,21582364,34072507,39731229,10272058,27475153,1984019,552556,31463741,508105,27651949,3303688,6663101,3549082,133568,32522,6394990,398176,59688,25920,4056764,2243865,2427867,196892,349766,493703,1735479,2176667,2799427,608507,2221937,2011070,649708,1498221,3363060,10.6%,11790587
35,42,Oklahoma,42.19,35,43,43,22,45,R,R,R,R,41478732,36320417,10035627,10035627,0,0,26284790,16503645,3498839,7277269,5483597,1793672,580104,135956,458201,145366,474045,3364947,301574,790274,1270742,9781145,47401,38169470,28448409,4866786,3617936,1248850,709177,639358,3505741,10478588,11527435,3962779,6825563,739093,128958,7142207,159489,5994539,988179,1489589,1256633,84182,16689,2950220,180806,18067,9758,1139397,626544,788105,21333,194019,232683,589318,615547,376067,285109,588877,357753,50660,387262,486390,9.6%,3962031
36,36,Oregon,46.67,42,23,31,40,30,D,D,D,D,60946595,51360950,14132727,14132727,0,0,37228223,22065012,7338565,2643137,258,2642879,587553,18414,245318,351875,1439719,8635691,996216,592884,1858519,15163211,0,65714162,48532063,7363664,6593552,770112,620052,1580884,7617499,14449832,17115741,5893023,9736465,1486253,265558,13110181,267918,7900237,4942026,3117537,1992770,66916,6964,2472877,590052,28751,157692,1586873,1036257,1515418,29072,497844,695481,838738,935197,1185880,175101,1069045,952644,312738,902229,1470198,11.9%,4241544
37,24,Pennsylvania,54.01,22,19,16,38,37,D,R,D,S,169743913,143191400,40978463,40978463,0,0,102212937,72142132,21358816,22995080,12617152,10377928,3110295,436946,1239528,1124429,4466730,18295797,3100425,1150355,5241658,30070805,116907,174037515,130245981,16057332,12697615,3359717,2003136,4736092,20994974,36190217,46778333,11599674,32606345,2572314,235947,41897779,692820,30452065,10752894,5087122,6154226,96995,7219,11052149,753367,211790,15285,4289933,963919,4221825,430655,437291,872761,1107721,2363222,2973065,965906,2320008,1960869,1368042,1760197,4438725,10.8%,12989625
38,16,Rhode Island,57.46,19,8,5,43,39,D,D,D,D,14644994,13216396,4357382,4357382,0,0,8859014,6283093,2684485,1907247,1157312,749935,71415,20115,138761,105991,413653,1241856,213303,29627,206575,2575921,18829,14487904,10687210,973265,791691,181574,185346,535874,2106209,3467510,3667840,731390,2664079,272371,43581,3207065,22502,2771457,413106,52196,420006,38190,0,730061,39530,2066,8304,513467,325913,257906,15961,34092,88434,82391,232223,161945,108268,227699,157775,117973,436414,522991,12.0%,1096229
39,46,South Carolina,39.63,39,47,47,30,18,R,R,R,R,55773111,49903172,12668189,12668189,0,0,37234983,20817323,6740430,6821168,4610900,2210267,756658,188786,26694,102607,1135523,5095531,505025,449606,1205564,16417660,0,56241395,43089670,5745103,4550812,1194291,1438575,1410028,4558019,14487438,16801488,4777272,10245231,1778985,201623,8660622,139928,7626009,894686,7777760,1548815,60107,2365,2372203,226381,57431,495837,1417674,655795,801370,16043,154215,276800,696159,531356,784246,519261,752842,434765,307832,730752,897472,9.9%,5130729
40,21,South Dakota,55.46,37,12,29,15,5,R,R,R,R,9837016,8859420,3243075,3243075,0,0,5616345,3961466,1424557,2114220,1586418,527802,188407,18898,51081,39577,229839,0,37459,126600,258630,1654879,0,8751771,6204017,1434001,1283393,150608,144822,223419,745512,2421580,2605868,733954,1686200,185714,32406,1234078,84487,859792,289800,119694,214574,26739,1783,1211594,42856,2918,0,228941,79607,193969,2144,46657,168538,166405,94328,114770,60860,155223,108610,55034,93209,200430,8.8%,887099
41,41,Tennessee,42.24,29,46,45,23,20,R,R,R,R,67702300,53794610,15111079,15111079,0,0,38683531,25735383,5846897,15968088,11823070,4145018,1210141,428724,236922,96961,2172270,57642,1504881,509058,1848817,12948148,0,67876915,52779550,6485062,5131282,1353780,1751208,2090945,4770150,17190692,15790467,4051220,10485401,1253846,151819,13211937,804803,11012442,1394692,4312276,1292314,58130,6153,2957063,1009157,16206,1458,2289872,885026,1229643,20688,154342,527380,659715,855598,1001349,554544,1024224,887123,442348,607581,1758076,7.6%,6920119
42,35,Texas,47.93,38,40,39,16,15,R,R,R,R,333016556,275510381,68236240,68236240,0,0,207274141,138615305,64757602,64979718,47452094,17527624,3524712,1132858,1299014,2004242,9566798,0,0,2402258,6475727,68658836,0,312358617,222589219,45375326,37739193,7636133,4260001,12616877,27517194,86509026,99599516,32833544,63677673,3088299,657973,44171418,1917508,36964218,5289691,22680974,7072402,137559,611514,19568313,2156097,31413,821703,9353720,4040094,6518859,93370,988601,2213913,3872260,2776107,5190020,1803144,3067726,3592210,980447,2622448,10583528,8.7%,29217653
43,7,Utah,64.27,17,24,13,1,17,R,R,R,R,39948194,31970213,6422789,6422789,0,0,25547424,14659162,3967895,5999007,4432761,1566246,482527,9498,105047,265317,703857,3734504,360203,229265,368287,10888262,127,37873797,28044714,5949781,4646081,1303700,846642,795156,2237504,9635522,11758422,5182750,6231112,344560,123798,4807575,509708,3803691,494176,3198340,992220,12130,3905,2581326,954074,93,0,926953,397259,626034,44542,108347,390068,716311,438002,492251,227141,657450,426024,432796,603701,570611,11.8%,3281684
44,2,Vermont,67.96,2,7,6,36,6,D,D,R,S,9796093,9013907,3509669,3509669,0,0,5504237,4144351,1837427,1190768,448071,742697,116428,10828,71189,11428,532825,762641,141623,73531,138361,1359886,0,9567730,7827506,628556,503407,125149,195720,146122,769826,2372396,3618115,862144,2491756,264215,25076,1956790,21729,1196105,738956,23179,431854,2412,1049,695071,35892,4632,0,219299,81193,147495,1209,37804,113216,72381,154987,100399,41108,108218,100463,31405,98548,137058,12.8%,642495
45,3,Virginia,66.31,5,41,8,2,9,D,D,D,D,100686538,91343881,19058639,19058639,0,0,72285241,48311690,15800484,12978988,7201888,5777100,1129365,266361,224424,1067211,3089739,14996649,1362172,637690,2535707,23973551,131,97890105,74526923,10873789,9124182,1749607,1606648,2549713,8333031,27355847,29354365,9135708,18775981,1442676,384463,16836783,397182,14144546,2295055,6333699,2778734,83031,40618,5607191,916351,76649,510873,2700739,1558226,2898476,111773,328705,324728,1241010,1063883,1718055,699032,1605143,1082327,980366,764092,2357986,12.4%,8632044
46,20,Washington,55.74,12,22,21,18,33,D,D,D,D,110940791,90355032,17751939,17751939,0,0,72603093,47512966,13331869,29236399,22369218,6867182,1564979,420292,390317,1493999,2997595,0,0,787169,4157528,25090127,0,112283036,80686795,15158782,11765450,3393332,1455087,3781283,11201090,31883125,30134396,7636104,20472093,2026199,555156,14082079,160491,12124641,1796947,7593689,4893320,217358,17723,5084328,1074166,23180,691834,2541568,1747245,2085130,52673,591465,1325814,1518062,2107770,2317114,938476,984144,1233207,159276,708826,3061055,11.4%,7718785
47,39,West Virginia,42.71,44,42,22,46,44,R,R,R,R,20247090,18594613,6897282,6897282,0,0,11697331,7656453,1793825,2967243,1451110,1516133,427288,27420,168750,168701,723974,1947946,151989,4384,791066,4040879,0,20317106,15550652,1943671,1644238,299433,354551,433870,2034362,4765944,5563278,1727921,3289465,545892,47951,4992514,48927,4229271,714316,556280,304117,21890,9975,1846494,67758,6938,0,455379,132543,425740,13871,79907,237251,254208,169369,284073,67683,479574,288321,122700,295098,399214,10.7%,1789798
48,6,Wisconsin,64.28,1,15,12,14,35,D,R,D,S,84836036,58432911,13647680,13647680,0,0,44785231,31046701,10119649,9317296,6310311,3006985,1103699,63263,661240,350881,827902,8514409,1441416,700051,953880,13738530,0,67584371,50721306,6800546,5726184,1074361,1182646,1490039,7389834,17084705,20156885,6449226,12577689,1129970,333248,14238249,260714,11082870,2894665,2434219,1512013,95830,42340,4789959,323734,64484,31299,1922404,745415,1591890,48270,263425,710385,795476,359658,1350142,439883,553483,731943,342132,1103971,1463314,11.6%,5892323
49,14,Wyoming,59.01,30,35,9,28,3,R,R,R,R,12485955,10000727,3979720,3979720,0,0,6021007,3089951,1248438,1064027,847060,216967,118945,2062,21223,29343,45394,0,0,125168,652319,2931057,23011,10364301,8023469,1236346,935032,301314,44969,70749,988768,2896594,2949338,894267,1755852,299219,40090,886403,28,639444,246931,1249384,460104,21069,29,788482,114491,721,0,231453,84328,221212,5873,39909,227304,148944,24889,81007,85574,183092,138657,66623,202430,55226,9.3%,577267
